.L8015F5C4_C0014 = 0x8015F5C4; // type:label segment:map_code
rezop_tbbttn_OnCollide = 0x8015A6B8; // type:func segment:rezop_code allow_duplicated:True
rezop_tbplat_OnCreate = 0x8015A7B4; // type:func segment:rezop_code allow_duplicated:True
rezop_tbplat_OnUpdate = 0x8015A7C8; // type:func segment:rezop_code allow_duplicated:True
rezop_tbplat_OnCollide = 0x8015AAB4; // type:func segment:rezop_code allow_duplicated:True
rezop_rezfan_OnCreate = 0x8015AABC; // type:func segment:rezop_code allow_duplicated:True
rezop_rezfan_OnUpdate = 0x8015ABB4; // type:func segment:rezop_code allow_duplicated:True
rezop_rezfan_OnCollide = 0x8015B454; // type:func segment:rezop_code allow_duplicated:True
rezop_simontv_OnCreate = 0x8015B45C; // type:func segment:rezop_code allow_duplicated:True
rezop_simontv_OnUpdate = 0x8015B47C; // type:func segment:rezop_code allow_duplicated:True
rezop_simontv_OnCollide = 0x8015B5F0; // type:func segment:rezop_code allow_duplicated:True
rezop_simon_OnCreate = 0x8015B6A4; // type:func segment:rezop_code allow_duplicated:True
rezop_simon_OnUpdate = 0x8015BCAC; // type:func segment:rezop_code allow_duplicated:True
rezop_simon_OnCollide = 0x8015C334; // type:func segment:rezop_code allow_duplicated:True
rezop_rezbot_OnCreate = 0x8015C33C; // type:func segment:rezop_code allow_duplicated:True
rezop_rezbot_OnUpdate = 0x8015C35C; // type:func segment:rezop_code allow_duplicated:True
rezop_rezbot_OnCollide = 0x8015CBCC; // type:func segment:rezop_code allow_duplicated:True
rezop_crnkplt_OnCreate = 0x8015CF50; // type:func segment:rezop_code allow_duplicated:True
rezop_crnkplt_OnUpdate = 0x8015CFD0; // type:func segment:rezop_code allow_duplicated:True
rezop_crnkplt_OnCollide = 0x8015D0F0; // type:func segment:rezop_code allow_duplicated:True
rezop_rezcrnk_OnCreate = 0x8015D110; // type:func segment:rezop_code allow_duplicated:True
rezop_rezcrnk_OnUpdate = 0x8015D118; // type:func segment:rezop_code allow_duplicated:True
rezop_rezcrnk_OnCollide = 0x8015D188; // type:func segment:rezop_code allow_duplicated:True
rezop_snkplat_OnCreate = 0x8015D268; // type:func segment:rezop_code allow_duplicated:True
rezop_snkplat_OnUpdate = 0x8015D370; // type:func segment:rezop_code allow_duplicated:True
rezop_snkplat_OnCollide = 0x8015D434; // type:func segment:rezop_code allow_duplicated:True
rezop_rezbull_OnCreate = 0x8015D484; // type:func segment:rezop_code allow_duplicated:True
rezop_rezbull_OnUpdate = 0x8015D4A0; // type:func segment:rezop_code allow_duplicated:True
rezop_rezbull_OnCollide = 0x8015D6E4; // type:func segment:rezop_code allow_duplicated:True
rezop_srchlit_OnCreate = 0x8015D850; // type:func segment:rezop_code allow_duplicated:True
rezop_srchlit_OnUpdate = 0x8015D8D0; // type:func segment:rezop_code allow_duplicated:True
rezop_srchlit_OnCollide = 0x8015E0C4; // type:func segment:rezop_code allow_duplicated:True
rezop_spotlit_OnCreate = 0x8015E0CC; // type:func segment:rezop_code allow_duplicated:True
rezop_spotlit_OnUpdate = 0x8015E0E8; // type:func segment:rezop_code allow_duplicated:True
rezop_spotlit_OnCollide = 0x8015E414; // type:func segment:rezop_code allow_duplicated:True
rezop_spnplat_OnCreate = 0x8015E41C; // type:func segment:rezop_code allow_duplicated:True
rezop_spnplat_OnUpdate = 0x8015E4C4; // type:func segment:rezop_code allow_duplicated:True
rezop_spnplat_OnCollide = 0x8015E7A8; // type:func segment:rezop_code allow_duplicated:True
rezop_mutant_OnCreate = 0x8015E8B4; // type:func segment:rezop_code allow_duplicated:True
rezop_mutant_OnUpdate = 0x8015EE04; // type:func segment:rezop_code allow_duplicated:True
rezop_mutant_OnCollide = 0x8015F698; // type:func segment:rezop_code allow_duplicated:True
rezop_mtntsht_OnCreate = 0x8015F798; // type:func segment:rezop_code allow_duplicated:True
rezop_mtntsht_OnUpdate = 0x8015F7E8; // type:func segment:rezop_code allow_duplicated:True
rezop_mtntsht_OnCollide = 0x8015F88C; // type:func segment:rezop_code allow_duplicated:True
rezop_rebggen_OnCreate = 0x8015F95C; // type:func segment:rezop_code allow_duplicated:True
rezop_rebggen_OnUpdate = 0x8015F970; // type:func segment:rezop_code allow_duplicated:True
rezop_rebggen_OnCollide = 0x8015F9F8; // type:func segment:rezop_code allow_duplicated:True
rezop_rbmastr_OnCreate = 0x8015FA00; // type:func segment:rezop_code allow_duplicated:True
rezop_rbmastr_OnUpdate = 0x8015FA08; // type:func segment:rezop_code allow_duplicated:True
rezop_rbmastr_OnCollide = 0x8015FC14; // type:func segment:rezop_code allow_duplicated:True
rezop_rebug_OnCreate = 0x8015FC1C; // type:func segment:rezop_code allow_duplicated:True
rezop_rebug_OnUpdate = 0x8015FC30; // type:func segment:rezop_code allow_duplicated:True
rezop_rebug_OnCollide = 0x8015FCE8; // type:func segment:rezop_code allow_duplicated:True
rezop_iris_OnCreate = 0x8015FE70; // type:func segment:rezop_code allow_duplicated:True
rezop_iris_OnUpdate = 0x8015FF3C; // type:func segment:rezop_code allow_duplicated:True
rezop_iris_OnCollide = 0x801605F4; // type:func segment:rezop_code allow_duplicated:True
rezop_tvgen_OnCreate = 0x801605FC; // type:func segment:rezop_code allow_duplicated:True
rezop_tvgen_OnUpdate = 0x80160618; // type:func segment:rezop_code allow_duplicated:True
rezop_tvgurny_OnCreate = 0x80160784; // type:func segment:rezop_code allow_duplicated:True
rezop_tvgurny_OnUpdate = 0x8016087C; // type:func segment:rezop_code allow_duplicated:True
rezop_tvgurny_OnCollide = 0x8016099C; // type:func segment:rezop_code allow_duplicated:True
rezop_gas_OnCreate = 0x801609BC; // type:func segment:rezop_code allow_duplicated:True
rezop_gas_OnUpdate = 0x80160C00; // type:func segment:rezop_code allow_duplicated:True
rezop_gas_OnCollide = 0x80160E44; // type:func segment:rezop_code allow_duplicated:True
rezop_btimer_OnCreate = 0x80160EE8; // type:func segment:rezop_code allow_duplicated:True
rezop_btimer_OnUpdate = 0x80160FA4; // type:func segment:rezop_code allow_duplicated:True
rezop_markey_OnCreate = 0x801614CC; // type:func segment:rezop_code allow_duplicated:True
rezop_markey_OnUpdate = 0x801614D4; // type:func segment:rezop_code allow_duplicated:True

// rta_code
rta_zarchsig_OnCollide = 0x8015AC98; // type:func segment:rta_code allow_duplicated:True
rta_zarrow_OnCreate = 0x8015C81C; // type:func segment:rta_code allow_duplicated:True
rta_zarrow_OnUpdate = 0x8015C864; // type:func segment:rta_code allow_duplicated:True
rta_zbubgen_OnCreate = 0x8015C3A0; // type:func segment:rta_code allow_duplicated:True
rta_zbubgen_OnUpdate = 0x8015C440; // type:func segment:rta_code allow_duplicated:True
rta_bug_OnCreate = 0x8015A8C4; // type:func segment:rta_code allow_duplicated:True
rta_bug_OnUpdate = 0x8015A8CC; // type:func segment:rta_code allow_duplicated:True
rta_bug_OnCollide = 0x8015A8D4; // type:func segment:rta_code allow_duplicated:True
rta_zcargo_OnCollide = 0x8015AE58; // type:func segment:rta_code allow_duplicated:True
rta_count_OnCreate = 0x8015AD64; // type:func segment:rta_code allow_duplicated:True
rta_count_OnUpdate = 0x8015AD9C; // type:func segment:rta_code allow_duplicated:True
rta_crawler_OnCreate = 0x8015A3B8; // type:func segment:rta_code allow_duplicated:True
rta_crawler_OnUpdate = 0x8015A3C4; // type:func segment:rta_code allow_duplicated:True
rta_crawler_OnCollide = 0x8015A414; // type:func segment:rta_code allow_duplicated:True
rta_zdoor_OnCreate = 0x8015BA78; // type:func segment:rta_code allow_duplicated:True
rta_zdoor_OnUpdate = 0x8015BB84; // type:func segment:rta_code allow_duplicated:True
rta_eel_OnCreate = 0x8015A48C; // type:func segment:rta_code allow_duplicated:True
rta_eel_OnUpdate = 0x8015A4D0; // type:func segment:rta_code allow_duplicated:True
rta_eel_OnCollide = 0x8015A818; // type:func segment:rta_code allow_duplicated:True
rta_zeelc_OnCreate = 0x8015A48C; // type:func segment:rta_code allow_duplicated:True
rta_zeelc_OnUpdate = 0x8015A4D0; // type:func segment:rta_code allow_duplicated:True
rta_zeelc_OnCollide = 0x8015A818; // type:func segment:rta_code allow_duplicated:True
rta_zeelb_OnCreate = 0x8015A48C; // type:func segment:rta_code allow_duplicated:True
rta_zeelb_OnUpdate = 0x8015A4D0; // type:func segment:rta_code allow_duplicated:True
rta_zeelb_OnCollide = 0x8015A818; // type:func segment:rta_code allow_duplicated:True
rta_zeela_OnCreate = 0x8015A48C; // type:func segment:rta_code allow_duplicated:True
rta_zeela_OnUpdate = 0x8015A4D0; // type:func segment:rta_code allow_duplicated:True
rta_zeela_OnCollide = 0x8015A818; // type:func segment:rta_code allow_duplicated:True
rta_fxgen_OnCreate = 0x8015CB50; // type:func segment:rta_code allow_duplicated:True
rta_fxgen_OnUpdate = 0x8015CBC0; // type:func segment:rta_code allow_duplicated:True
rta_lavadrp_OnCreate = 0x8015A8DC; // type:func segment:rta_code allow_duplicated:True
rta_lavadrp_OnUpdate = 0x8015A8E4; // type:func segment:rta_code allow_duplicated:True
rta_lavadrp_OnCollide = 0x8015A8EC; // type:func segment:rta_code allow_duplicated:True
rta_zshark_OnCreate = 0x80159784; // type:func segment:rta_code allow_duplicated:True
rta_zshark_OnUpdate = 0x8015986C; // type:func segment:rta_code allow_duplicated:True
rta_zshark_OnCollide = 0x8015A1A8; // type:func segment:rta_code allow_duplicated:True
rta_zstmvent_OnCreate = 0x8015CF10; // type:func segment:rta_code allow_duplicated:True
rta_zstmvent_OnUpdate = 0x8015CFAC; // type:func segment:rta_code allow_duplicated:True
rta_zstmvent_OnCollide = 0x8015D1D4; // type:func segment:rta_code allow_duplicated:True
rta_zswitch_OnCreate = 0x8015BE30; // type:func segment:rta_code allow_duplicated:True
rta_zswitch_OnUpdate = 0x8015BF8C; // type:func segment:rta_code allow_duplicated:True
rta_zswitch_OnCollide = 0x8015C120; // type:func segment:rta_code allow_duplicated:True
rta_zswitchm_OnCreate = 0x8015C24C; // type:func segment:rta_code allow_duplicated:True
rta_zswitchm_OnUpdate = 0x8015BF8C; // type:func segment:rta_code allow_duplicated:True
rta_zswitchm_OnCollide = 0x8015C120; // type:func segment:rta_code allow_duplicated:True
rta_zturtle_OnCreate = 0x8015A8F4; // type:func segment:rta_code allow_duplicated:True
rta_zturtle_OnUpdate = 0x8015A948; // type:func segment:rta_code allow_duplicated:True
rta_zturtle_OnCollide = 0x8015ABDC; // type:func segment:rta_code allow_duplicated:True
rta_zgeyser_OnCreate = 0x8015B5A8; // type:func segment:rta_code allow_duplicated:True
rta_zgeyser_OnUpdate = 0x8015B5FC; // type:func segment:rta_code allow_duplicated:True
rta_zgeyser_OnCollide = 0x8015B92C; // type:func segment:rta_code allow_duplicated:True
rta_zgrate_OnCreate = 0x80159720; // type:func segment:rta_code allow_duplicated:True
rta_zgrate_OnUpdate = 0x80159738; // type:func segment:rta_code allow_duplicated:True
rta_zwleak_OnCreate = 0x8015AEF4; // type:func segment:rta_code allow_duplicated:True
rta_zwleak_OnUpdate = 0x8015B028; // type:func segment:rta_code allow_duplicated:True
rta_zwleak_OnCollide = 0x8015B0E4; // type:func segment:rta_code allow_duplicated:True
rta_qmark_OnCreate = 0x8015C650; // type:func segment:rta_code allow_duplicated:True
rta_qmark_OnUpdate = 0x8015C664; // type:func segment:rta_code allow_duplicated:True
rta_qmark_OnCollide = 0x8015C784; // type:func segment:rta_code allow_duplicated:True

// scifi_code
scifi_dust_OnCreate = 0x8015A024; // type:func segment:scifi_code allow_duplicated:True
scifi_dust_OnUpdate = 0x8015A07C; // type:func segment:scifi_code allow_duplicated:True
scifi_crawler_OnCreate = 0x8015A0D0; // type:func segment:scifi_code allow_duplicated:True
scifi_crawler_OnUpdate = 0x8015A0DC; // type:func segment:scifi_code allow_duplicated:True
scifi_crawler_OnCollide = 0x8015A198; // type:func segment:scifi_code allow_duplicated:True
scifi_rocket_OnCreate = 0x8015A29C; // type:func segment:scifi_code allow_duplicated:True
scifi_rocket_OnUpdate = 0x8015A46C; // type:func segment:scifi_code allow_duplicated:True
scifi_rocket_OnCollide = 0x8015A61C; // type:func segment:scifi_code allow_duplicated:True
scifi_onoff_OnCreate = 0x8015A67C; // type:func segment:scifi_code allow_duplicated:True
scifi_onoff_OnUpdate = 0x8015A798; // type:func segment:scifi_code allow_duplicated:True
scifi_onoff_OnCollide = 0x8015A884; // type:func segment:scifi_code allow_duplicated:True
scifi_bub_OnCreate = 0x8015AB04; // type:func segment:scifi_code allow_duplicated:True
scifi_bub_OnUpdate = 0x8015AD74; // type:func segment:scifi_code allow_duplicated:True
scifi_bub_OnCollide = 0x8015AF30; // type:func segment:scifi_code allow_duplicated:True
scifi_eel_OnCreate = 0x8015AF94; // type:func segment:scifi_code allow_duplicated:True
scifi_eel_OnUpdate = 0x8015AFD8; // type:func segment:scifi_code allow_duplicated:True
scifi_eel_OnCollide = 0x8015B344; // type:func segment:scifi_code allow_duplicated:True
scifi_stmvent_OnCreate = 0x8015B388; // type:func segment:scifi_code allow_duplicated:True
scifi_stmvent_OnUpdate = 0x8015B7D0; // type:func segment:scifi_code allow_duplicated:True
scifi_genbrk_OnCreate = 0x8015BE90; // type:func segment:scifi_code allow_duplicated:True
scifi_genbrk_OnUpdate = 0x8015BE98; // type:func segment:scifi_code allow_duplicated:True
scifi_genbrk_OnCollide = 0x8015BEB8; // type:func segment:scifi_code allow_duplicated:True
scifi_bldbota_OnCreate = 0x8015C0B4; // type:func segment:scifi_code allow_duplicated:True
scifi_bldbota_OnUpdate = 0x8015C11C; // type:func segment:scifi_code allow_duplicated:True
scifi_bldbotc_OnCreate = 0x8015C0B4; // type:func segment:scifi_code allow_duplicated:True
scifi_bldbotc_OnUpdate = 0x8015C11C; // type:func segment:scifi_code allow_duplicated:True
scifi_abubble_OnCreate = 0x8015C158; // type:func segment:scifi_code allow_duplicated:True
scifi_abubble_OnUpdate = 0x8015C21C; // type:func segment:scifi_code allow_duplicated:True
scifi_abubble_OnCollide = 0x8015C290; // type:func segment:scifi_code allow_duplicated:True
scifi_acrate_OnCreate = 0x8015C300; // type:func segment:scifi_code allow_duplicated:True
scifi_acrate_OnUpdate = 0x8015C384; // type:func segment:scifi_code allow_duplicated:True
scifi_acrate_OnCollide = 0x8015C38C; // type:func segment:scifi_code allow_duplicated:True
scifi_xa_OnCreate = 0x8015C474; // type:func segment:scifi_code allow_duplicated:True
scifi_xa_OnUpdate = 0x8015C47C; // type:func segment:scifi_code allow_duplicated:True
scifi_apod_OnCreate = 0x8015C4D8; // type:func segment:scifi_code allow_duplicated:True
scifi_apod_OnUpdate = 0x8015C69C; // type:func segment:scifi_code allow_duplicated:True
scifi_apod_OnCollide = 0x8015CBFC; // type:func segment:scifi_code allow_duplicated:True
scifi_alien_OnCreate = 0x8015CC4C; // type:func segment:scifi_code allow_duplicated:True
scifi_alien_OnUpdate = 0x8015CD68; // type:func segment:scifi_code allow_duplicated:True
scifi_alien_OnCollide = 0x8015D590; // type:func segment:scifi_code allow_duplicated:True
scifi_gas_OnCreate = 0x8015D8DC; // type:func segment:scifi_code allow_duplicated:True
scifi_gas_OnUpdate = 0x8015DB20; // type:func segment:scifi_code allow_duplicated:True
scifi_gas_OnCollide = 0x8015DD64; // type:func segment:scifi_code allow_duplicated:True
scifi_mylot_OnCreate = 0x8015DE08; // type:func segment:scifi_code allow_duplicated:True
scifi_mylot_OnUpdate = 0x8015EC1C; // type:func segment:scifi_code allow_duplicated:True
scifi_mylot_OnCollide = 0x8016153C; // type:func segment:scifi_code allow_duplicated:True
scifi_rt_OnCreate = 0x80161A34; // type:func segment:scifi_code allow_duplicated:True
scifi_rt_OnUpdate = 0x801623CC; // type:func segment:scifi_code allow_duplicated:True
scifi_rt_OnCollide = 0x8016484C; // type:func segment:scifi_code allow_duplicated:True
scifi_rtblast_OnCreate = 0x80164B90; // type:func segment:scifi_code allow_duplicated:True
scifi_rtblast_OnUpdate = 0x80164BD0; // type:func segment:scifi_code allow_duplicated:True
scifi_rtblast_OnCollide = 0x80164C74; // type:func segment:scifi_code allow_duplicated:True

// spy_code
spy_qsofa_OnCreate = 0x80159720; // type:func segment:spy_code allow_duplicated:True
spy_qsofa_OnUpdate = 0x80159728; // type:func segment:spy_code allow_duplicated:True
spy_qsofa_OnCollide = 0x801597E8; // type:func segment:spy_code allow_duplicated:True
spy_launch_OnCreate = 0x80159834; // type:func segment:spy_code allow_duplicated:True
spy_launch_OnUpdate = 0x80159928; // type:func segment:spy_code allow_duplicated:True
spy_launch_OnCollide = 0x80159DA4; // type:func segment:spy_code allow_duplicated:True
spy_onoff_OnCreate = 0x8015A15C; // type:func segment:spy_code allow_duplicated:True
spy_onoff_OnUpdate = 0x8015A278; // type:func segment:spy_code allow_duplicated:True
spy_onoff_OnCollide = 0x8015A364; // type:func segment:spy_code allow_duplicated:True
spy_gnrobot_OnCreate = 0x8015A5E4; // type:func segment:spy_code allow_duplicated:True
spy_gnrobot_OnUpdate = 0x8015A618; // type:func segment:spy_code allow_duplicated:True
spy_gnrobot_OnCollide = 0x8015A704; // type:func segment:spy_code allow_duplicated:True
spy_btimer_OnCreate = 0x8015A788; // type:func segment:spy_code allow_duplicated:True
spy_btimer_OnUpdate = 0x8015A844; // type:func segment:spy_code allow_duplicated:True

// shared
common_cola_OnCreate = 0x8000C150; // type:func allow_duplicated:True
common_cola_OnUpdate = 0x8000C170; // type:func allow_duplicated:True
common_cola_OnCollide = 0x8000BB68; // type:func allow_duplicated:True
common_colb_OnCreate = 0x8000C190; // type:func allow_duplicated:True
common_colb_OnUpdate = 0x8000C1B4; // type:func allow_duplicated:True
common_colb_OnCollide = 0x8000C1D4; // type:func allow_duplicated:True
common_colc_OnCreate = 0x8000C1F4; // type:func allow_duplicated:True
common_colc_OnUpdate = 0x8000C218; // type:func allow_duplicated:True
common_colc_OnCollide = 0x8000C238; // type:func allow_duplicated:True
common_derez_OnCreate = 0x8000C320; // type:func allow_duplicated:True
common_derez_OnUpdate = 0x8000C33C; // type:func allow_duplicated:True
common_derez_OnCollide = 0x8000C37C; // type:func allow_duplicated:True
common_remred_OnCreate = 0x800130B8; // type:func allow_duplicated:True
common_remred_OnUpdate = 0x800130C0; // type:func allow_duplicated:True
common_remred_OnCollide = 0x8001323C; // type:func allow_duplicated:True
common_tvscrho_OnCreate = 0x80013244; // type:func allow_duplicated:True
common_tvscrho_OnUpdate = 0x8001324C; // type:func allow_duplicated:True
common_tvscrho_OnCollide = 0x80013260; // type:func allow_duplicated:True
common_kgateop_OnCreate = 0x80013268; // type:func allow_duplicated:True
common_kgateop_OnUpdate = 0x80013294; // type:func allow_duplicated:True
common_kgateop_OnCollide = 0x8001330C; // type:func allow_duplicated:True
common_helmet_OnCreate = 0x80159A84; // type:func allow_duplicated:True
common_helmet_OnUpdate = 0x80159E3C; // type:func allow_duplicated:True
common_fpower_OnUpdate = 0x800437F0; // type:func allow_duplicated:True
common_colfire_OnUpdate = 0x80043B50; // type:func allow_duplicated:True
common_ice_OnUpdate = 0x80043BCC; // type:func allow_duplicated:True
common_icecube_OnUpdate = 0x80044104; // type:func allow_duplicated:True
common_icecube_OnCollide = 0x80044428; // type:func allow_duplicated:True
common_powerbug_OnCreate = 0x80044518; // type:func allow_duplicated:True
common_powerbug_OnUpdate = 0x800445F4; // type:func allow_duplicated:True
common_powerbug_OnCollide = 0x80044A9C; // type:func allow_duplicated:True
common_tailpuf_OnCreate = 0x80013314; // type:func allow_duplicated:True
common_tailpuf_OnUpdate = 0x80013328; // type:func allow_duplicated:True
common_powertv_OnCreate = 0x80044B98; // type:func allow_duplicated:True
common_powertv_OnUpdate = 0x80044C6C; // type:func allow_duplicated:True
common_powertv_OnCollide = 0x80044FF0; // type:func allow_duplicated:True
common_magic_OnCreate = 0x80013470; // type:func allow_duplicated:True
common_magic_OnUpdate = 0x80013484; // type:func allow_duplicated:True
common_magic_OnCollide = 0x80013588; // type:func allow_duplicated:True
common_proxsig_OnCreate = 0x800135B0; // type:func allow_duplicated:True
common_proxsig_OnUpdate = 0x80013624; // type:func allow_duplicated:True
common_proxsig_OnCollide = 0x80013734; // type:func allow_duplicated:True
common_animseq_OnCreate = 0x8001373C; // type:func allow_duplicated:True
common_animseq_OnUpdate = 0x80013778; // type:func allow_duplicated:True
common_animseq_OnCollide = 0x8001395C; // type:func allow_duplicated:True
common_cold_OnCreate = 0x8000C258; // type:func allow_duplicated:True
common_cold_OnUpdate = 0x8000C2E0; // type:func allow_duplicated:True
common_cold_OnCollide = 0x8000C300; // type:func allow_duplicated:True
common_tvend_OnCreate = 0x8000C484; // type:func allow_duplicated:True
common_tvend_OnUpdate = 0x8000C674; // type:func allow_duplicated:True
common_etvbutn_OnCollide = 0x8000CACC; // type:func allow_duplicated:True
common_gengen_OnCreate = 0x80013964; // type:func allow_duplicated:True
common_gengen_OnUpdate = 0x80013A10; // type:func allow_duplicated:True
common_tstrplt_OnCreate = 0x80013C08; // type:func allow_duplicated:True
common_tstrplt_OnUpdate = 0x80013CB0; // type:func allow_duplicated:True
common_tstrplt_OnCollide = 0x80013D14; // type:func allow_duplicated:True
common_starz_OnUpdate = 0x80027A64; // type:func allow_duplicated:True
common_remsilv_OnCreate = 0x80045200; // type:func allow_duplicated:True
common_remsilv_OnUpdate = 0x80045638; // type:func allow_duplicated:True
common_remsilv_OnCollide = 0x80046148; // type:func allow_duplicated:True

// Others
osTvType = 0x80000300; // type:s32
osRomBase = 0x80000308; // type:s32
osResetType = 0x8000030C; // type:s32
osAppNMIBuffer = 0x8000031C; // type:s32 size:0x40
osSyncPrintf = 0x80038B8C; // type:func
Fstop = 0x80052FD0; // type:func
Fwave = 0x80052FEC; // type:func
Fport = 0x8005301C; // type:func
Fportoff = 0x8005303C; // type:func
Fdefa = 0x80053048; // type:func
Ftempo = 0x80053170; // type:func
Fendit = 0x80053254; // type:func
Fcutoff = 0x80053268; // type:func
Fvibup = 0x8005328C; // type:func
Fvibdown = 0x800532D4; // type:func
Fviboff = 0x80053320; // type:func
Flength = 0x80053330; // type:func
Fignore = 0x80053370; // type:func
Ftrans = 0x80053380; // type:func
Fignore_trans = 0x80053390; // type:func
Fdistort = 0x800533A0; // type:func
Fenvelope = 0x800533F8; // type:func
Fenvoff = 0x80053458; // type:func
Fenvon = 0x80053468; // type:func
Ftroff = 0x80053474; // type:func
Ftron = 0x80053484; // type:func
Ffor = 0x80053490; // type:func
Fnext = 0x80053544; // type:func
Fwobble = 0x800535F0; // type:func
Fwobbleoff = 0x80053618; // type:func
Fvelon = 0x80053624; // type:func
Fveloff = 0x80053634; // type:func
Fvelocity = 0x80053640; // type:func
Fpan = 0x80053654; // type:func
Fstereo = 0x80053668; // type:func
Fdrums = 0x80053670; // type:func
Fdrumsoff = 0x80053698; // type:func
Fprint = 0x800536A4; // type:func
Fgoto = 0x800536AC; // type:func
Freverb = 0x8005371C; // type:func
FrandNote = 0x8005372C; // type:func
FrandVolume = 0x8005377C; // type:func
FrandPan = 0x800537CC; // type:func
Fvolume = 0x8005381C; // type:func
Fstartfx = 0x8005382C; // type:func
Fbendrange = 0x800538FC; // type:func
Fsweep = 0x80053938; // type:func
MusInitialize = 0x80053948; // type:func
MusSetMasterVolume = 0x80053C6C; // type:func
alSeqpDelete = 0x800543B8; // type:func
__MusIntMain = 0x80054510; // type:func
__MusIntGetNewNote = 0x80054770; // type:func
__MusIntFlushPending = 0x80054B04; // type:func
__MusIntSetVolumeAndPan = 0x80054B90; // type:func
__MusIntProcessContinuousVolume = 0x8005523C; // type:func
__MusIntProcessContinuousPitchBend = 0x80055300; // type:func
__MusIntSetPitch = 0x80054CF4; // type:func
__MusIntInitEnvelope = 0x80054E34; // type:func
__MusIntProcessEnvelope = 0x80054E9C; // type:func
__MusIntInitSweep = 0x80055090; // type:func
__MusIntProcessSweep = 0x800550AC; // type:func
__MusIntProcessWobble = 0x80055164; // type:func
__MusIntProcessVibrato = 0x800551BC; // type:func
__MusIntPowerOf2 = 0x80055414; // type:func
alSynRemovePlayer = 0x800555A8; // type:func
__MusIntInitialiseChannel = 0x800557D4; // type:func
__MusIntStartEffect = 0x80055AEC; // type:func
guMtxF2L = 0x80056620; // type:func
guMtxL2F = 0x800566B8; // type:func
guMtxIdentF = 0x80056760; // type:func
guMtxIdent = 0x800567B0; // type:func
guMtxCatF = 0x800568A0; // type:func
guMtxXFMF = 0x8005697C; // type:func
guPerspectiveF = 0x80056A30; // type:func
guPerspective = 0x80056BE0; // type:func
sinf = 0x80056DB0; // type:func
osInvalDCache = 0x80056F50; // type:func
osInvalICache = 0x80057000; // type:func
osWritebackDCache = 0x800570E0; // type:func
osWritebackDCacheAll = 0x80057160; // type:func
osCreateMesgQueue = 0x80057190; // type:func
osCreateThread = 0x800571C0; // type:func
osInitialize = 0x80057290; // type:func
ptstart = 0x800575B0; // type:func
osRecvMesg = 0x800575C0; // type:func
osSendMesg = 0x800576F0; // type:func
osSetEventMesg = 0x80057820; // type:func
osSetThreadPri = 0x80057880; // type:func
osStartThread = 0x80057950; // type:func
__osDequeueThread = 0x80057A70; // type:func
osVirtualToPhysical = 0x80057AB0; // type:func
alInit = 0x80057B10; // type:func
alClose = 0x80057B3C; // type:func
alLink = 0x80057B6C; // type:func
alUnlink = 0x80057B8C; // type:func
alHeapInit = 0x80057BC0; // type:func
alHeapDBAlloc = 0x80057C00; // type:func
alSynNew = 0x80057C50; // type:func
alAudioFrame = 0x80057F1C; // type:func
__allocParam = 0x800580CC; // type:func
__freeParam = 0x800580F8; // type:func
_collectPVoices = 0x80058110; // type:func
_freePVoice = 0x80058164; // type:func
_timeToSamplesNoRound = 0x800581A4; // type:func
_timeToSamples = 0x800581EC; // type:func
__nextSampleTime = 0x80058238; // type:func
alSynDelete = 0x80058290; // type:func
alSynAddPlayer = 0x800582A0; // type:func
alSynAllocVoice = 0x800582F0; // type:func
_allocatePVoice = 0x80058418; // type:func
alSynStopVoice = 0x800584D0; // type:func
alSynStartVoice = 0x80058550; // type:func
alSynSetPitch = 0x800585F0; // type:func
alSynSetVol = 0x80058680; // type:func
alSynSetFXMix = 0x80058740; // type:func
alSynSetPan = 0x800587D0; // type:func
alSynAllocFX = 0x80058860; // type:func
osAiGetLength = 0x80058900; // type:func
osAiSetFrequency = 0x80058910; // type:func
osAiSetNextBuffer = 0x80058A40; // type:func
osViSetSpecialFeatures = 0x80058AE0; // type:func
__osSiRawReadIo = 0x80058C50; // type:func
__osSiRawWriteIo = 0x80058CA0; // type:func
__osSpRawReadIo = 0x800692B0; // type:func
__osSpRawWriteIo = 0x80069300; // type:func
osContStartReadData = 0x80058CF0; // type:func
osContGetReadData = 0x80058D78; // type:func
__osPackReadData = 0x80058E14; // type:func
osContInit = 0x80058ED0; // type:func
__osContGetInitData = 0x8005906C; // type:func
__osPackRequestData = 0x80059120; // type:func
osContSetCh = 0x800591E0; // type:func
osPfsAllocateFile = 0x80059240; // type:func
__osPfsDeclearPage = 0x800595D0; // type:func
__osClearPage = 0x8005979C; // type:func
osPfsDeleteFile = 0x80059830; // type:func
__osPfsReleasePages = 0x80059A5C; // type:func
__osBlockSum = 0x80059BFC; // type:func
osPfsReadWriteFile = 0x80059CD0; // type:func
osPfsFileState = 0x8005A100; // type:func
osPfsFindFile = 0x8005A340; // type:func
osPfsFreeBlocks = 0x8005A4D0; // type:func
osPfsNumFiles = 0x8005A5E0; // type:func
osPfsInitPak = 0x8005A6E0; // type:func
osPfsRepairId = 0x8005A8B0; // type:func
__osPfsGetStatus = 0x8005AA70; // type:func
__osPfsRequestOneChannel = 0x8005AB50; // type:func
__osPfsGetOneChannelData = 0x8005ABE0; // type:func
osMotorStop = 0x8005AC60; // type:func
osMotorStart = 0x8005AE20; // type:func
osMotorInit = 0x8005AFE0; // type:func
